２０２２年度探検部部則

Ⅰ　総則
第１条　当部は、早稲田大学探検部/ WASEDA University Exploration Clubと称する。
第２条　当部は、日本国内、及び世界各地において探検活動を行う事を目的とする。
第３条　当部は、早稲田大学探検部部則に基づいて活動するものとする。

Ⅱ　部員
第４条　当部は、第Ⅰ章 第２条の当部の目的に共感し、かつ探検に危険が伴う事を自覚して個人の意志に基づいて活動し、その旨を記した誓約書を揃えたものを部員として認める。
第５条　部員は三年生までを現役部員とし、四年生以上は原則として現役OBとする。
第６条　現役部員は、年度の初めに部費、保険費を納入し、救命講習（またはそれに類するもの）を受講しなければいけない。
第７条　現役OBは保険に加入したものでなければ部の活動に参加する事を認められない。
第８条　現役部員は毎週開かれる部会に参加しなければならない。

Ⅲ　部会
第９条　部会は部員全員が集まる部の最高決定機関である。部に関する全ての事柄は、部会において審議、決定されなければならない。
第１０条　部会は、毎週開かれる。
第１１条　部会は必要に応じてzoom等を利用、併用してオンラインで開かれる。オンライン参加者の署名は参加者全員の確認のもとで代筆が認められる。
第１２条　部会には、全ての現役部員が出席しなければならず、無断欠席、遅刻は認められない。
第１３条　部員は、部会において決定された事項を遵守する義務を負う。
第１４条　緊急時、及び外部・OBの意見が必要だと判断した場合、臨時部会を開くものとする。

Ⅳ　役職
第１５条　現役部員から役職を選ぶ。
第１６条　役職は一泊ミーティングにおいて、部員により承認される。役職の具体的な職務内容は、毎年一泊ミーティングにおいて確認される。
第１７条　幹事長は当部代表であり、部全体をまとめなければならない。
第１８条　副幹事長は、幹事長を補佐し、幹事長不在時はその職務を代行しなければならない。
第１９条　部で承認された計画が遭難、またはトラブルに巻き込まれた場合、承認した当時の幹事長が部を代表して責任を持って対処しなければならない。
第２０条　役職が長期の間、不在の場合はその代行を置く事とする。

Ⅴ　入部説明会、入部式、一泊ミーティング
第２１条　当部は、夏季休業前に入部説明会及び入部式を開くこととする。
第２２条　入部説明会は、新入部員の部の体制の理解ならびに部の安全意識の向上のために行われる。入部式は新入部員の入部意志確認及び探検観の発表のために開かれる。
第２３条　当部は、今後の活動の展望の場として年末に一泊ミーティングを開くこととする。
第２４条　一泊ミーティングにおいて、役職の承認、方針と職務内容の確認、来年度の抱負、今後の活動に関する議論、会計報告などを行うものとする。

Ⅵ　審議、承認、却下
第２５条　当部の活動は、部に計画書を提出し、部会において審議を受けなければならない。
第２６条　計画の審議は、計画に不備はないか、計画はメンバーの経験や技量で遂行可能か、安全対策･遭難対策は万全か、などの点に留意して行う事とする。
第２７条　承認された計画に対しては部全体でサポートし、もし隊員が遭難、またはトラブルに巻き込まれた場合は、責任をもってこれに対処しなければならない。
第２８条　計画の承認は、審議に出席した全部員の同意、出席した現役OBと入部式を経た現役部員の署名を以って成立とする。
第２９条　審議において却下された計画は遂行できない。

Ⅶ　安全対策
第３０条　部員は、計画を安全に遂行するために、知識、技量、経験を蓄えるように常に努力しなければならない。年に一度、外部講師を呼ぶか、外部の講習に参加した部員による講習を受けることとする。
第３１条　当部の活動は、部会において、その計画の中に、危険に繋がるような不備がないかの審議を行い、でき得る限りの安全性が確保されなければならない。
第３２条　当部の活動は、遭難、またはトラブルに巻き込まれた場合に備え、現地連絡人、及び在京連絡人を設けて、連絡体制が確立されていなければならない。
第３３条　当部の活動は、計画書の中に最終連絡日時が指定されていなければならない。最終連絡日時を過ぎても隊からの連絡がない場合、部はレスキュー体制に入らなければならない。
第３４条　計画の審議の際には、参加者の活動歴を考慮し、安全性を確認しなければならない。

Ⅷ　海外活動
第３５条　海外遠征に関して、部全体で、遠征に対する認識を深めるために、また審議を繰り返し行って計画の安全性、完成度を高めるために、審議を開始するのは遅くとも出発の２か月前とし最低4回の審議を経て、２週間前には最終審議の場を設けるものとする。
第３６条　海外遠征の隊員は、計画書を提出する際に遠征の意義を明確にしなければならない。
第３７条　遠征隊は遠征計画発表の際、在京連絡人を決め、それ以降綿密な話し合いを持たなければならない。
第３８条　海外遠征に関しては、海外で遭難またはトラブルに巻き込まれた場合、部が素早くレスキュー体制に入れるようにするために、計画者は計画段階で、実際に捜索活動を行う機関（または個人）、もしくは捜索方法、連絡体制を明確にしなければならない。
第３９条　治安面で危険だと思われる地域に行く場合には、隊員の情報収集の徹底、語学の習得、現地とのコネクションの確立など、相応の対策を講じなければならない。
第４０条　早稲田大学探検部主催の海外遠征に参加する外部の人間は一時入部を済ませる。

Ⅸ　会長、家族への連絡
第４１条　当部主催、合同活動の計画に関しては、会長に計画書を提出しなければならない。
第４２条　海外遠征の計画に関しては、計画書を部に提出した時点から会長に経過報告を行い、計画が部で承認されたら最終報告を行うものとする。

Ⅹ　部外者との合同活動
第４３条　部員が部外者と合同で活動する場合、その部外者が保険に入っている者でなければその活動は部の活動として認められない。
第４４条　部員が部外者と合同で活動する場合、その部外者が部外者用の誓約書に署名しなければその活動は部の活動として認められない。
第４５条　他団体との合同活動の場合、責任の負担が各団体同等であるという旨の誓約書に他団体責任者が署名する必要がある。

Ⅺ　補足
第４６条　当部則の改則は、部会、原則一泊ミーティングにおける審議を要する。
第４７条　当部則に定めなきことは慣習、覚書に従ってこれを行う。
第４８条　当部則は1998年3月14日から施行する。
第４９条　第36条は2015年2月1日に改訂された※３。
第５０条　2018年度一泊MTG以降、大きな改訂が決まった場合は条項を追記する。
